ad_clicks,ad_clicks_unique,ad_impressions,ad_impressions_unique,ad_network_id,advertiser_id,country.code,date_hour,events,installs,is_reengagement,payouts,publisher_id,publisher_sub_ad.ref,publisher_sub_adgroup.ref,publisher_sub_campaign.ref,publisher_sub_publisher.ref,publisher_sub_site.ref,site_id
48,0,0,0,0,877,NL,"2016-11-18 08:00:00",0,0,0,0,365,,,,,,533
108,0,0,0,0,877,SE,"2016-11-18 02:00:00",0,0,0,0,1899,,,,,,533
60,0,0,0,0,877,NL,"2016-11-18 09:00:00",0,0,0,0,365,,,,,,47266
30,0,0,0,0,877,IT,"2016-11-18 09:00:00",0,0,0,0,365,,,,,,47266
2,1,0,0,214,877,KR,"2016-11-18 23:00:00",0,0,0,0,12738,,,14305,,,2962
1,1,0,0,1783,877,US,"2016-11-18 13:00:00",0,0,0,0,181341,,,,[PID],,2962
138,0,0,0,0,877,IT,"2016-11-18 10:00:00",0,0,0,0,1899,,,,,,533
6,0,0,0,0,877,IE,"2016-11-18 20:00:00",0,0,0,0,142476,,,,,,533
0,0,1,1,98,877,CN,"2016-11-18 09:00:00",0,0,0,0,212933,Client_6s_AtomicDodgeBallLite_EN_160406_iOS_Landscape_Reg,,571aa7656dfbb64b2b0000cd,,50046b006d791be34e17e959,2962
18,0,0,0,0,877,CA,"2016-11-18 19:00:00",0,0,0,0,365,,,,,,533
30,0,0,0,0,877,UK,"2016-11-18 16:00:00",0,0,0,0,365,,,,,,47266
0,0,1,0,98,877,RU,"2016-11-18 18:00:00",0,0,0,0,212933,Client_6s_AtomicDodgeBallLite_EN_160406_iOS_Landscape_Reg,,571aa7656dfbb64b2b0000cd,,5642ec07b3ec8e0d32000025,2962
24,0,0,0,0,877,UK,"2016-11-18 05:00:00",0,0,0,0,142476,,,,,,533
0,0,1,0,98,877,RU,"2016-11-18 21:00:00",0,0,0,0,212933,Client_6s_AtomicDodgeBallLite_EN_160406_iOS_Landscape_Reg,,571aa7656dfbb64b2b0000cd,,566f71063fc0263d5a00000e,2962
1,0,0,0,2432,877,SG,"2016-11-18 00:00:00",0,0,0,0,334999,,,,{aff_id},,2962
336,0,0,0,0,877,US,"2016-11-18 08:00:00",0,0,0,0,365,,,,,,47266
78,0,0,0,0,877,DE,"2016-11-18 18:00:00",0,0,0,0,365,,,,,,533
1,1,0,0,2514,877,BR,"2016-11-18 12:00:00",0,1,0,0,344565,,,,[sas_siteId],,2385
6,0,0,0,0,877,IE,"2016-11-18 17:00:00",0,0,0,0,142476,,,,,,533
30,0,0,0,0,877,AT,"2016-11-18 13:00:00",0,0,0,0,142476,,,,,,533
1,0,0,0,2432,877,IN,"2016-11-18 00:00:00",0,0,0,0,334999,,,,{aff_id},,2962
6,0,0,0,0,877,IT,"2016-11-18 08:00:00",0,0,0,0,142476,,,,,,533
6,0,0,0,0,877,CA,"2016-11-18 23:00:00",0,0,0,0,365,,,,,,47266
30,0,0,0,0,877,IT,"2016-11-18 15:00:00",0,0,0,0,365,,,,,,533
0,0,2,2,98,877,CN,"2016-11-18 05:00:00",0,0,0,0,212933,Client_6s_AtomicDodgeBallLite_EN_160406_iOS_Landscape_Reg,,571aa7656dfbb64b2b0000cd,,5729b4900eb5cb5935000029,2962
18,0,0,0,0,877,SE,"2016-11-18 13:00:00",0,0,0,0,365,,,,,,533
108,0,0,0,0,877,SE,"2016-11-18 17:00:00",0,0,0,0,1899,,,,,,533
2,2,0,0,2414,877,US,"2016-11-18 03:00:00",0,0,0,0,334322,,,default,ec372962f48f3529_default,,2962
24,0,0,0,0,877,CH,"2016-11-18 16:00:00",0,0,0,0,365,,,,,,533
30,0,0,0,0,877,AT,"2016-11-18 20:00:00",0,0,0,0,142476,,,,,,533
6,0,0,0,0,877,IT,"2016-11-18 04:00:00",0,0,0,0,142476,,,,,,533
24,0,0,0,0,877,AT,"2016-11-18 05:00:00",0,0,0,0,365,,,,,,47266
108,0,0,0,0,877,DE,"2016-11-18 19:00:00",0,0,0,0,365,,,,,,47266
0,0,0,0,0,877,US,"2016-11-18 17:00:00",0,9,0,0,0,,,,,,114023
2,2,0,0,2414,877,US,"2016-11-18 00:00:00",0,0,0,0,334322,,,default,ec372962f48f3529_default,,2962
294,0,0,0,0,877,UK,"2016-11-18 02:00:00",0,0,0,0,1899,,,,,,533
156,0,0,0,0,877,DK,"2016-11-18 14:00:00",0,0,0,0,1899,,,,,,533
24,0,0,0,0,877,CH,"2016-11-18 04:00:00",0,0,0,0,365,,,,,,533
108,0,0,0,0,877,DE,"2016-11-18 16:00:00",0,0,0,0,365,,,,,,47266
18,0,0,0,0,877,CA,"2016-11-18 18:00:00",0,0,0,0,365,,,,,,533
108,0,0,0,0,877,DE,"2016-11-18 06:00:00",0,0,0,0,365,,,,,,47266
66,0,0,0,0,877,CH,"2016-11-18 04:00:00",0,0,0,0,1899,,,,,,533
0,0,0,0,0,877,CN,"2016-11-18 23:00:00",1,1,0,0,0,,,,,,2385
0,0,0,0,0,877,US,"2016-11-18 19:00:00",0,2,0,0,0,,,,,,113773
66,0,0,0,0,877,CH,"2016-11-18 11:00:00",0,0,0,0,1899,,,,,,533
24,0,0,0,0,877,UK,"2016-11-18 19:00:00",0,0,0,0,142476,,,,,,533
78,0,0,0,0,877,DE,"2016-11-18 19:00:00",0,0,0,0,365,,,,,,533
1,1,0,0,1783,877,US,"2016-11-18 06:00:00",0,0,0,0,181341,,,,[PID],,2962
18,0,0,0,0,877,SE,"2016-11-18 00:00:00",0,0,0,0,365,,,,,,533
0,0,1,1,98,877,RU,"2016-11-18 04:00:00",0,0,0,0,212933,Client_6s_AtomicDodgeBallLite_EN_160406_iOS_Landscape_Reg,,571aa7656dfbb64b2b0000cd,,564acc433e4994f558000022,2962
24,0,0,0,0,877,IE,"2016-11-18 11:00:00",0,0,0,0,365,,,,,,47266
0,0,0,0,0,877,IR,"2016-11-18 20:00:00",3,0,0,0,0,,,,,,123959
30,0,0,0,0,877,IT,"2016-11-18 04:00:00",0,0,0,0,365,,,,,,533
1,1,0,0,1783,877,US,"2016-11-18 12:00:00",0,0,0,0,181341,,,,[PID],,2962
6,0,0,0,0,877,DK,"2016-11-18 00:00:00",0,0,0,0,142476,,,,,,533
0,0,0,0,0,877,DE,"2016-11-18 04:00:00",0,0,0,0,0,,,,,,123959
6,0,0,0,0,877,IT,"2016-11-18 23:00:00",0,0,0,0,142476,,,,,,533
0,0,0,0,0,877,US,"2016-11-18 12:00:00",0,2,0,0,0,,,,,,113773
270,0,0,0,0,877,US,"2016-11-18 18:00:00",0,0,0,0,365,,,,,,533
1,1,0,0,1783,877,US,"2016-11-18 10:00:00",0,0,0,0,181341,,,,[PID],,2962
0,0,3,3,98,877,RU,"2016-11-18 20:00:00",0,0,0,0,212933,Client_6s_AtomicDodgeBallLite_EN_160406_iOS_Landscape_Reg,,571aa7656dfbb64b2b0000cd,,52a861166faa22fa48000009,2962
276,0,0,0,0,877,US,"2016-11-18 00:00:00",0,0,0,0,365,,,,,,533
24,0,0,0,0,877,CH,"2016-11-18 00:00:00",0,0,0,0,365,,,,,,533
24,0,0,0,0,877,UK,"2016-11-18 23:00:00",0,0,0,0,142476,,,,,,533
336,0,0,0,0,877,US,"2016-11-18 18:00:00",0,0,0,0,365,,,,,,47266
24,0,0,0,0,877,UK,"2016-11-18 09:00:00",0,0,0,0,142476,,,,,,533
108,0,0,0,0,877,SE,"2016-11-18 15:00:00",0,0,0,0,1899,,,,,,533
0,0,0,0,0,877,US,"2016-11-18 03:00:00",16,0,0,0,0,,,,,,47548
0,0,1,1,98,877,RU,"2016-11-18 23:00:00",0,0,0,0,212933,Client_6s_AtomicDodgeBallLite_EN_160406_iOS_Landscape_Reg,,571aa7656dfbb64b2b0000cd,,52a861166faa22fa48000009,2962
6,0,0,0,0,877,CH,"2016-11-18 11:00:00",0,0,0,0,142476,,,,,,533
60,0,0,0,0,877,NL,"2016-11-18 18:00:00",0,0,0,0,365,,,,,,47266
6,0,0,0,0,877,IT,"2016-11-18 00:00:00",0,0,0,0,142476,,,,,,533
30,0,0,0,0,877,AT,"2016-11-18 23:00:00",0,0,0,0,142476,,,,,,533
0,0,0,0,0,877,US,"2016-11-18 15:00:00",2,0,0,0,0,,,,,,2962
0,0,5,4,98,877,RU,"2016-11-18 02:00:00",0,0,0,0,212933,Client_6s_AtomicDodgeBallLite_EN_160406_iOS_Landscape_Reg,,571aa7656dfbb64b2b0000cd,,50046b006d791be34e17e959,2962
335,0,0,0,0,877,US,"2016-11-18 07:00:00",0,0,0,0,365,,,,,,47266
48,0,0,0,0,877,NL,"2016-11-18 05:00:00",0,0,0,0,365,,,,,,533
294,0,0,0,0,877,UK,"2016-11-18 07:00:00",0,0,0,0,1899,,,,,,533
174,0,0,0,0,877,US,"2016-11-18 09:00:00",0,0,0,0,142476,,,,,,533
42,0,0,0,0,877,AT,"2016-11-18 23:00:00",0,0,0,0,365,,,,,,533
18,0,0,0,0,877,CA,"2016-11-18 07:00:00",0,0,0,0,365,,,,,,533
6,0,0,0,0,877,CA,"2016-11-18 06:00:00",0,0,0,0,365,,,,,,47266
48,0,0,0,0,877,NL,"2016-11-18 17:00:00",0,0,0,0,365,,,,,,533
78,0,0,0,0,877,DE,"2016-11-18 14:00:00",0,0,0,0,365,,,,,,533
6,0,0,0,0,877,IT,"2016-11-18 12:00:00",0,0,0,0,142476,,,,,,533
6,0,0,0,0,877,CH,"2016-11-18 06:00:00",0,0,0,0,142476,,,,,,533
12,0,0,0,0,877,SE,"2016-11-18 12:00:00",0,0,0,0,142476,,,,,,533
271,0,0,0,0,877,US,"2016-11-18 15:00:00",0,0,0,0,365,,,,,,533
12,0,0,0,0,877,IE,"2016-11-18 19:00:00",0,0,0,0,365,,,,,,533
0,0,1,1,98,877,CN,"2016-11-18 17:00:00",0,0,0,0,212933,Client_6s_AtomicDodgeBallLite_EN_160406_iOS_Landscape_Reg,,571aa7656dfbb64b2b0000cd,,50046b006d791be34e17e959,2962
390,0,0,0,0,877,NL,"2016-11-18 23:00:00",0,0,0,0,1899,,,,,,533
156,0,0,0,0,877,DK,"2016-11-18 16:00:00",0,0,0,0,1899,,,,,,533
0,0,1,1,98,877,RU,"2016-11-18 01:00:00",0,0,0,0,212933,Client_6s_AtomicDodgeBallLite_EN_160406_iOS_Landscape_Reg,,571aa7656dfbb64b2b0000cd,,56659bfed60c48a84400000b,2962
30,0,0,0,0,877,UK,"2016-11-18 04:00:00",0,0,0,0,365,,,,,,47266
66,0,0,0,0,877,CH,"2016-11-18 01:00:00",0,0,0,0,1899,,,,,,533
0,0,0,0,1072,877,AR,"2016-11-18 17:00:00",2,0,0,0,75940,8403,5401,767,37541,,2962
6,0,0,0,0,877,IT,"2016-11-18 18:00:00",0,0,0,0,142476,,,,,,533
144,0,0,0,0,877,CA,"2016-11-18 20:00:00",0,0,0,0,1899,,,,,,533
42,0,0,0,0,877,AT,"2016-11-18 10:00:00",0,0,0,0,365,,,,,,533
1,1,0,0,1783,877,US,"2016-11-18 18:00:00",0,0,0,0,181341,,,,[PID],,2962
18,0,0,0,0,877,SE,"2016-11-18 16:00:00",0,0,0,0,365,,,,,,533
6,0,0,0,0,877,CH,"2016-11-18 13:00:00",0,0,0,0,142476,,,,,,533
0,0,0,0,0,877,IR,"2016-11-18 12:00:00",1,0,0,0,0,,,,,,123959
6,0,0,0,0,877,DK,"2016-11-18 06:00:00",0,0,0,0,365,,,,,,47266
108,0,0,0,0,877,SE,"2016-11-18 05:00:00",0,0,0,0,1899,,,,,,533
1,0,0,0,2511,877,US,"2016-11-18 14:00:00",0,0,0,0,344238,,,,,,2962
1,1,0,0,2515,877,US,"2016-11-18 09:00:00",0,0,0,0,344572,{adsid},,{subcpgnid},{pubid},,2385
174,0,0,0,0,877,US,"2016-11-18 21:00:00",0,0,0,0,142476,,,,,,533
294,0,0,0,0,877,UK,"2016-11-18 19:00:00",0,0,0,0,1899,,,,,,533
60,0,0,0,0,877,NL,"2016-11-18 20:00:00",0,0,0,0,365,,,,,,47266
6,0,0,0,0,877,DK,"2016-11-18 08:00:00",0,0,0,0,365,,,,,,47266
24,0,0,0,0,877,CH,"2016-11-18 15:00:00",0,0,0,0,365,,,,,,533
0,0,1,0,98,877,RU,"2016-11-18 04:00:00",0,0,0,0,212933,Client_6s_AtomicDodgeBallLite_EN_160406_iOS_Landscape_Reg,,571aa7656dfbb64b2b0000cd,,5767da97de4dacbc140000e7,2962
90,0,0,0,0,877,IE,"2016-11-18 14:00:00",0,0,0,0,1899,,,,,,533
18,0,0,0,0,877,CA,"2016-11-18 17:00:00",0,0,0,0,365,,,,,,533
24,0,0,0,0,877,UK,"2016-11-18 06:00:00",0,0,0,0,142476,,,,,,533
24,0,0,0,0,877,IE,"2016-11-18 23:00:00",0,0,0,0,365,,,,,,47266
0,0,0,0,0,877,IQ,"2016-11-18 05:00:00",0,1,0,0,0,,,,,,2385
0,0,1,1,98,877,FR,"2016-11-18 04:00:00",0,0,0,0,212933,Client_6s_AtomicDodgeBallLite_EN_160406_iOS_Landscape_Reg,,571aa7656dfbb64b2b0000cd,,561402e8120cd8026d0005b8,2962
1,1,0,0,1072,877,VN,"2016-11-18 03:00:00",0,0,0,0,75940,8403,5401,767,37541,,2962
48,0,0,0,0,877,NL,"2016-11-18 21:00:00",0,0,0,0,365,,,,,,533
336,0,0,0,0,877,US,"2016-11-18 02:00:00",0,0,0,0,365,,,,,,47266
24,0,0,0,0,877,AT,"2016-11-18 14:00:00",0,0,0,0,365,,,,,,47266
0,0,0,0,0,877,US,"2016-11-18 11:00:00",0,10,0,0,0,,,,,,114023
156,0,0,0,0,877,DK,"2016-11-18 15:00:00",0,0,0,0,1899,,,,,,533
1,1,0,0,1072,877,LY,"2016-11-18 13:00:00",0,0,0,0,75940,8403,5401,767,37541,,2962
3,1,0,0,2505,877,US,"2016-11-18 09:00:00",0,0,0,0,343921,,,,,,2962
6,0,0,0,0,877,DK,"2016-11-18 14:00:00",0,0,0,0,142476,,,,,,533
714,0,0,0,0,877,DE,"2016-11-18 10:00:00",0,0,0,0,1899,,,,,,533
0,0,0,0,0,877,SN,"2016-11-18 01:00:00",2,0,0,0,0,,,,,,2385
270,0,0,0,0,877,US,"2016-11-18 09:00:00",0,0,0,0,365,,,,,,533
42,0,0,0,0,877,UK,"2016-11-18 13:00:00",0,0,0,0,365,,,,,,533
156,0,0,0,0,877,DK,"2016-11-18 11:00:00",0,0,0,0,1899,,,,,,533
18,0,0,0,0,877,CA,"2016-11-18 01:00:00",0,0,0,0,142476,,,,,,533
24,0,0,0,0,877,UK,"2016-11-18 14:00:00",0,0,0,0,142476,,,,,,533
24,0,0,0,0,877,IE,"2016-11-18 19:00:00",0,0,0,0,365,,,,,,47266
1,1,0,0,1072,877,NC,"2016-11-18 19:00:00",0,0,0,0,75940,8403,5401,767,37541,,2962
12,0,0,0,0,877,IE,"2016-11-18 06:00:00",0,0,0,0,365,,,,,,533
714,0,0,0,0,877,DE,"2016-11-18 06:00:00",0,0,0,0,1899,,,,,,533
42,0,0,0,0,877,UK,"2016-11-18 21:00:00",0,0,0,0,365,,,,,,533
175,0,0,0,0,877,US,"2016-11-18 13:00:00",0,0,0,0,142476,,,,,,533
0,0,1,1,98,877,RU,"2016-11-18 08:00:00",0,0,0,0,212933,Client_6s_AtomicDodgeBallLite_EN_160406_iOS_Landscape_Reg,,571aa7656dfbb64b2b0000cd,,51f773272e9208074c00005f,2962
1,1,0,0,2505,877,US,"2016-11-18 15:00:00",0,0,1,0,343921,,,,,,2962
24,0,0,0,0,877,AT,"2016-11-18 01:00:00",0,0,0,0,365,,,,,,47266
6,0,0,0,0,877,CH,"2016-11-18 02:00:00",0,0,0,0,142476,,,,,,533
12,0,0,0,0,877,SE,"2016-11-18 06:00:00",0,0,0,0,142476,,,,,,533
42,0,0,0,0,877,AT,"2016-11-18 21:00:00",0,0,0,0,365,,,,,,533
0,0,0,0,0,877,JP,"2016-11-18 00:00:00",0,0,0,0,0,,,,,,2962
48,0,0,0,0,877,NL,"2016-11-18 14:00:00",0,0,0,0,365,,,,,,533
78,0,0,0,0,877,DE,"2016-11-18 21:00:00",0,0,0,0,365,,,,,,533
6,0,0,0,0,877,CH,"2016-11-18 16:00:00",0,0,0,0,365,,,,,,47266
24,0,0,0,0,877,UK,"2016-11-18 03:00:00",0,0,0,0,142476,,,,,,533
48,0,0,0,0,877,NL,"2016-11-18 07:00:00",0,0,0,0,365,,,,,,533
48,0,0,0,0,877,NL,"2016-11-18 23:00:00",0,0,0,0,365,,,,,,533
0,0,0,0,0,877,US,"2016-11-18 01:00:00",0,5,0,0,0,,,,,,113773
0,0,0,0,0,877,US,"2016-11-18 16:00:00",0,9,0,0,0,,,,,,114023
6,0,0,0,0,877,DK,"2016-11-18 02:00:00",0,0,0,0,142476,,,,,,533
0,0,0,0,0,877,US,"2016-11-18 10:00:00",0,7,0,0,0,,,,,,114023
18,0,0,0,0,877,CA,"2016-11-18 11:00:00",0,0,0,0,142476,,,,,,533
0,0,0,0,0,877,IR,"2016-11-18 04:00:00",4,0,0,0,0,,,,,,123959
144,0,0,0,0,877,CA,"2016-11-18 12:00:00",0,0,0,0,1899,,,,,,533
716,0,0,0,0,877,DE,"2016-11-18 01:00:00",0,0,0,0,1899,,,,,,533
0,0,0,0,0,877,IQ,"2016-11-18 13:00:00",0,0,0,0,0,,,,,,123959
143,0,0,0,0,877,CA,"2016-11-18 03:00:00",0,0,0,0,1899,,,,,,533
138,0,0,0,0,877,IT,"2016-11-18 09:00:00",0,0,0,0,1899,,,,,,533
174,0,0,0,0,877,US,"2016-11-18 00:00:00",0,0,0,0,142476,,,,,,533
336,0,0,0,0,877,US,"2016-11-18 09:00:00",0,0,0,0,365,,,,,,47266
12,0,0,0,0,877,SE,"2016-11-18 10:00:00",0,0,0,0,142476,,,,,,533
78,0,0,0,0,877,DE,"2016-11-18 15:00:00",0,0,0,0,365,,,,,,533
0,0,0,0,0,877,CN,"2016-11-18 19:00:00",4,1,0,0,0,,,,,,2385
6,0,0,0,0,877,CH,"2016-11-18 23:00:00",0,0,0,0,142476,,,,,,533
48,0,0,0,0,877,DE,"2016-11-18 00:00:00",0,0,0,0,142476,,,,,,533
270,0,0,0,0,877,US,"2016-11-18 22:00:00",0,0,0,0,365,,,,,,533
18,0,0,0,0,877,CA,"2016-11-18 12:00:00",0,0,0,0,142476,,,,,,533
1,0,0,0,0,877,US,"2016-11-18 12:00:00",17,0,0,0,169564,,,,,,47548
216,0,0,0,0,877,AT,"2016-11-18 03:00:00",0,0,0,0,1899,,,,,,533
1825,0,0,0,0,877,US,"2016-11-18 21:00:00",0,0,0,0,1899,,,,,,533
42,0,0,0,0,877,UK,"2016-11-18 02:00:00",0,0,0,0,365,,,,,,533
391,0,0,0,0,877,NL,"2016-11-18 16:00:00",0,0,0,0,1899,,,,,,533
90,0,0,0,0,877,IE,"2016-11-18 04:00:00",0,0,0,0,1899,,,,,,533
24,0,0,0,0,877,UK,"2016-11-18 16:00:00",0,0,0,0,142476,,,,,,533
390,0,0,0,0,877,NL,"2016-11-18 14:00:00",0,0,0,0,1899,,,,,,533
6,0,0,0,0,877,CH,"2016-11-18 15:00:00",0,0,0,0,365,,,,,,47266
1,1,0,0,1783,877,US,"2016-11-18 07:00:00",0,0,0,0,181341,,,,[PID],,2962
6,0,0,0,0,877,IT,"2016-11-18 22:00:00",0,0,0,0,142476,,,,,,533
294,0,0,0,0,877,UK,"2016-11-18 15:00:00",0,0,0,0,1899,,,,,,533
48,0,0,0,0,877,DE,"2016-11-18 18:00:00",0,0,0,0,142476,,,,,,533
30,0,0,0,0,877,UK,"2016-11-18 18:00:00",0,0,0,0,365,,,,,,47266
0,0,0,0,0,877,IR,"2016-11-18 13:00:00",2,0,0,0,0,,,,,,123959
217,0,0,0,0,877,AT,"2016-11-18 10:00:00",0,0,0,0,1899,,,,,,533
6,0,0,0,0,877,CH,"2016-11-18 03:00:00",0,0,0,0,142476,,,,,,533
6,0,0,0,0,877,DK,"2016-11-18 18:00:00",0,0,0,0,142476,,,,,,533
375,0,0,0,0,877,NL,"2016-11-18 00:00:00",0,0,0,0,1899,,,,,,533
24,0,0,0,0,877,IE,"2016-11-18 20:00:00",0,0,0,0,365,,,,,,47266
66,0,0,0,0,877,CH,"2016-11-18 09:00:00",0,0,0,0,1899,,,,,,533
6,0,0,0,0,877,CA,"2016-11-18 21:00:00",0,0,0,0,365,,,,,,47266
30,0,0,0,0,877,NL,"2016-11-18 16:00:00",0,0,0,0,142476,,,,,,533
6,0,0,0,0,877,DK,"2016-11-18 03:00:00",0,0,0,0,365,,,,,,47266
24,0,0,0,0,877,UK,"2016-11-18 12:00:00",0,0,0,0,142476,,,,,,533
24,0,0,0,0,877,AT,"2016-11-18 16:00:00",0,0,0,0,365,,,,,,47266
0,0,1,1,98,877,RU,"2016-11-18 21:00:00",0,0,0,0,212933,Client_6s_AtomicDodgeBallLite_EN_160406_iOS_Landscape_Reg,,571aa7656dfbb64b2b0000cd,,57b1ab5dd1dd85fc2d000038,2962
6,0,0,0,0,877,IT,"2016-11-18 20:00:00",0,0,0,0,142476,,,,,,533
108,0,0,0,0,877,DE,"2016-11-18 10:00:00",0,0,0,0,365,,,,,,47266
144,0,0,0,0,877,CA,"2016-11-18 23:00:00",0,0,0,0,1899,,,,,,533
6,0,0,0,0,877,CA,"2016-11-18 22:00:00",0,0,0,0,365,,,,,,47266
1824,0,0,0,0,877,US,"2016-11-18 13:00:00",0,0,0,0,1899,,,,,,533
30,0,0,0,0,877,UK,"2016-11-18 07:00:00",0,0,0,0,365,,,,,,47266
109,0,0,0,0,877,SE,"2016-11-18 21:00:00",0,0,0,0,1899,,,,,,533
720,0,0,0,0,877,DE,"2016-11-18 00:00:00",0,0,0,0,1899,,,,,,533
0,0,0,0,0,877,IR,"2016-11-18 06:00:00",1,1,0,0,0,,,,,,2385
0,0,0,0,0,877,US,"2016-11-18 08:00:00",0,5,0,0,0,,,,,,113773
24,0,0,0,0,877,CH,"2016-11-18 08:00:00",0,0,0,0,365,,,,,,533
24,0,0,0,0,877,UK,"2016-11-18 22:00:00",0,0,0,0,142476,,,,,,533
216,0,0,0,0,877,AT,"2016-11-18 19:00:00",0,0,0,0,1899,,,,,,533
12,0,0,0,0,877,IE,"2016-11-18 00:00:00",0,0,0,0,365,,,,,,533
1,0,0,0,0,877,INT,"2016-11-18 13:00:00",0,0,0,0,1899,,,,,,533
12,0,0,0,0,877,SE,"2016-11-18 22:00:00",0,0,0,0,142476,,,,,,533
0,0,0,0,0,877,US,"2016-11-18 11:00:00",0,2,0,0,0,,,,,,113773
42,0,0,0,0,877,UK,"2016-11-18 08:00:00",0,0,0,0,365,,,,,,533
60,0,0,0,0,877,NL,"2016-11-18 21:00:00",0,0,0,0,365,,,,,,47266
24,0,0,0,0,877,UK,"2016-11-18 01:00:00",0,0,0,0,142476,,,,,,533
30,0,0,0,0,877,SE,"2016-11-18 03:00:00",0,0,0,0,365,,,,,,47266
24,0,0,0,0,877,AT,"2016-11-18 07:00:00",0,0,0,0,365,,,,,,47266
6,0,0,0,0,877,US,"2016-11-18 02:00:00",0,0,0,0,169564,,,,,,47548
1,1,0,0,0,877,MA,"2016-11-18 08:00:00",0,0,0,0,587,,,,,,2385
391,0,0,0,0,877,NL,"2016-11-18 05:00:00",0,0,0,0,1899,,,,,,533
0,0,0,0,0,877,US,"2016-11-18 10:00:00",0,4,0,0,0,,,,,,113773
18,0,0,0,0,877,DK,"2016-11-18 15:00:00",0,0,0,0,365,,,,,,533
18,0,0,0,0,877,SE,"2016-11-18 08:00:00",0,0,0,0,365,,,,,,533
18,0,0,0,0,877,CA,"2016-11-18 06:00:00",0,0,0,0,142476,,,,,,533
48,0,0,0,0,877,NL,"2016-11-18 19:00:00",0,0,0,0,365,,,,,,533
30,0,0,0,0,877,NL,"2016-11-18 20:00:00",0,0,0,0,142476,,,,,,533
6,0,0,0,0,877,DK,"2016-11-18 04:00:00",0,0,0,0,365,,,,,,47266
714,0,0,0,0,877,DE,"2016-11-18 20:00:00",0,0,0,0,1899,,,,,,533
108,0,0,0,0,877,DE,"2016-11-18 02:00:00",0,0,0,0,365,,,,,,47266
66,0,0,0,0,877,CH,"2016-11-18 22:00:00",0,0,0,0,1899,,,,,,533
48,0,0,0,0,877,NL,"2016-11-18 20:00:00",0,0,0,0,365,,,,,,533
24,0,0,0,0,877,IE,"2016-11-18 02:00:00",0,0,0,0,365,,,,,,47266
108,0,0,0,0,877,SE,"2016-11-18 04:00:00",0,0,0,0,1899,,,,,,533
2,2,0,0,2414,877,US,"2016-11-18 01:00:00",0,0,0,0,334322,,,default,ec372962f48f3529_default,,2962
174,0,0,0,0,877,US,"2016-11-18 04:00:00",0,0,0,0,142476,,,,,,533
48,0,0,0,0,877,NL,"2016-11-18 15:00:00",0,0,0,0,365,,,,,,533
1,1,0,0,870,877,US,"2016-11-18 11:00:00",2,1,0,0,65030,10440646,10440646,10440624,"TUNE, Inc.",,2962
18,0,0,0,0,877,DK,"2016-11-18 21:00:00",0,0,0,0,365,,,,,,533
66,0,0,0,0,877,CH,"2016-11-18 17:00:00",0,0,0,0,1899,,,,,,533
270,0,0,0,0,877,US,"2016-11-18 23:00:00",0,0,0,0,365,,,,,,533
66,0,0,0,0,877,CH,"2016-11-18 21:00:00",0,0,0,0,1899,,,,,,533
144,0,0,0,0,877,CA,"2016-11-18 09:00:00",0,0,0,0,1899,,,,,,533
24,0,0,0,0,877,UK,"2016-11-18 20:00:00",0,0,0,0,142476,,,,,,533
12,0,0,0,0,877,SE,"2016-11-18 04:00:00",0,0,0,0,142476,,,,,,533
12,0,0,0,0,877,IE,"2016-11-18 18:00:00",0,0,0,0,365,,,,,,533
156,0,0,0,0,877,DK,"2016-11-18 09:00:00",0,0,0,0,1899,,,,,,533
0,0,0,0,0,877,DZ,"2016-11-18 01:00:00",2,0,0,0,0,,,,,,2960
24,0,0,0,0,877,CH,"2016-11-18 17:00:00",0,0,0,0,365,,,,,,533
156,0,0,0,0,877,DK,"2016-11-18 12:00:00",0,0,0,0,1899,,,,,,533
0,0,0,0,0,877,BR,"2016-11-18 08:00:00",1,0,0,0,0,,,,,,123959
1,1,0,0,5,877,IN,"2016-11-18 04:00:00",0,0,0,0,75692,95477136527,,651081503,d,GDN,60916
138,0,0,0,0,877,IT,"2016-11-18 19:00:00",0,0,0,0,1899,,,,,,533
6,0,0,0,0,877,CA,"2016-11-18 18:00:00",0,0,0,0,365,,,,,,47266
712,0,0,0,0,877,DE,"2016-11-18 07:00:00",0,0,0,0,1899,,,,,,533
108,0,0,0,0,877,DE,"2016-11-18 17:00:00",0,0,0,0,365,,,,,,47266
0,0,0,0,0,877,ES,"2016-11-18 12:00:00",5,1,0,0,0,,,,,,2385
18,0,0,0,0,877,CA,"2016-11-18 10:00:00",0,0,0,0,365,,,,,,533
6,0,0,0,0,877,CA,"2016-11-18 09:00:00",0,0,0,0,365,,,,,,47266
18,0,0,0,0,877,CA,"2016-11-18 15:00:00",0,0,0,0,365,,,,,,533
30,0,0,0,0,877,UK,"2016-11-18 15:00:00",0,0,0,0,365,,,,,,47266
1824,0,0,0,0,877,US,"2016-11-18 04:00:00",0,0,0,0,1899,,,,,,533
48,0,0,0,0,877,DE,"2016-11-18 04:00:00",0,0,0,0,142476,,,,,,533
0,0,0,0,0,877,IR,"2016-11-18 08:00:00",1,0,0,0,0,,,,,,123959
42,0,0,0,0,877,AT,"2016-11-18 06:00:00",0,0,0,0,365,,,,,,533
24,0,0,0,0,877,UK,"2016-11-18 00:00:00",0,0,0,0,142476,,,,,,533
60,0,0,0,0,877,NL,"2016-11-18 14:00:00",0,0,0,0,365,,,,,,47266
